0
"{""municipio"":""A CORUÑA Ares"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Arteixo"",""mw"":0.015,""instalaciones_cil"":2}"
"{""municipio"":""A CORUÑA Arteixo"",""mw"":0.024,""instalaciones_cil"":2}"
"{""municipio"":""A CORUÑA Arteixo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Arteixo"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Arzúa"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Arzúa"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Arzúa"",""mw"":0.015,""instalaciones_cil"":2}"
"{""municipio"":""A CORUÑA Bergondo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Bergondo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Betanzos"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Boimorto"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Boiro"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Boiro"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Boiro"",""mw"":0.145,""instalaciones_cil"":2}"
"{""municipio"":""A CORUÑA Boiro"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Boiro"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Boiro"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Camariñas"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Cambre"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Cambre"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Cariño"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Cerdido"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coirós"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coirós"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coirós"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coristanco"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coristanco"",""mw"":0.014,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coruña, A"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coruña, A"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coruña, A"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coruña, A"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coruña, A"",""mw"":0.43,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coruña, A"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coruña, A"",""mw"":0.017,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Coruña, A"",""mw"":0.032,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Culleredo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Culleredo"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Dodro"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Fene"",""mw"":0.018,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ferrol"",""mw"":0.012,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ferrol"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ferrol"",""mw"":0.053,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Irixoa"",""mw"":0.02,""instalaciones_cil"":3}"
"{""municipio"":""A CORUÑA Miño"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Moeche"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Narón"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Narón"",""mw"":0.119,""instalaciones_cil"":2}"
"{""municipio"":""A CORUÑA Narón"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Neda"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Oleiros"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Oleiros"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ordes"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Oroso"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ortigueira"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Padrón"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Pino, O"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Pobra do Caramiñal, A"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Pobra do Caramiñal, A"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ponteceso"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ponteceso"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ponteceso"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ponteceso"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Pontes de García Rodríguez, As"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Pontes de García Rodríguez, As"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Pontes de García Rodríguez, As"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Rianxo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Rianxo"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Ribeira"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Sada"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Sada"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA San Sadurniño"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA San Sadurniño"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.031,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.001,""instalaciones_cil"":1}"
"{""municipio"":""A CORUÑA Santiago de Compostela"",""mw"":0.01,""instalaciones_cil"":1}"
